#NAME,case1_after,case1_before,case2_after,case2_before,case3_after,case3_before,case4_after,case4_before,case5_after,case5_before,case6_after,case6_before,case7_after,case7_before,case8_after,case8_before,case9_after,case11_after,case11_before,case12_after,case12_before,case13_after,case13_before,case14_after,case14_before,case15_after,case15_before,donor_1,donor_2,donor_3,donor_4,donor_5,donor_6
"M00001  Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate",29984,3655,29145,24386,55716,21273,47511,21535,64036,74993,16948,51291,51277,35466,49571,22305,275701,20361,17900,53071,17791,62949,65707,83104,56817,58637,19879,44941,4113,8317,25204,50786,56219
"M00002  Glycolysis, core module involving three-carbon compounds",18714,2318,19950,16768,38571,14712,32884,14936,45255,53608,11174,34570,35245,23522,33729,14901,179547,14272,11955,37247,11941,42213,42778,57390,38847,40688,13315,31467,2743,5325,17507,35240,38751
"M00003  Gluconeogenesis, oxaloacetate => fructose-6P",28726,2620,26846,21411,50046,20289,44779,21031,52680,62385,15464,45358,46542,30787,44126,19830,239176,19065,16597,48789,17313,54032,60468,74899,49997,56438,18948,41519,3474,7020,23486,47759,53977
M00004  Pentose phosphate pathway (Pentose phosphate cycle),13207,2913,15071,12522,20187,7307,15060,6767,31594,36562,7465,25151,22273,19273,22707,10446,153539,6936,6760,20484,7909,29072,25106,27662,24004,18709,8668,13557,1807,3909,8434,17194,19055
"M00005  PRPP biosynthesis, ribose 5P => PRPP",1802,398,1957,2596,2803,1204,2580,1522,6755,7996,565,4117,3317,4010,4023,1715,27095,1337,1266,3354,804,5411,3665,3642,4198,3284,827,1921,268,631,985,2240,1407
"M00006  Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P",4777,801,4231,2980,1782,549,683,444,9988,11672,796,7588,3815,6776,6564,2832,40417,995,1523,1264,1608,4100,4938,725,4826,1040,1523,391,323,876,228,629,806
"M00007  Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P",5499,1383,7416,6265,11306,4081,8440,3448,13061,15011,4617,11912,11731,8470,9938,5379,75742,3762,3077,12872,4168,16463,12802,17022,12184,10193,4931,7594,942,1963,4979,10087,11580
"M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate",2483,515,2660,1879,1622,542,754,381,5746,6730,1060,4020,2653,3577,3791,1935,27292,642,814,1377,984,3609,2943,1392,2797,1065,1161,516,256,578,515,1158,1049
"M00009  Citrate cycle (TCA cycle, Krebs cycle)",20914,3746,18580,11058,19672,8191,18719,8831,27173,32115,9434,14846,19038,13549,22105,14986,193839,8295,8386,20996,10178,30163,31391,26324,25261,24024,9777,15077,2805,6392,9268,18400,19285
"M00010  Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate",6325,1169,6464,5285,11486,4413,9073,4330,10305,12013,4676,7675,12110,4001,7692,4357,85956,3457,3245,13065,4703,16833,13982,17155,12402,13582,4889,9702,1121,2513,5956,11884,12981
"M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate",14589,2577,12116,5773,8186,3778,9646,4501,16868,20102,4758,7171,6928,9548,14413,10629,107883,4838,5141,7931,5475,13330,17409,9169,12859,10442,4888,5375,1684,3879,3312,6516,6304
M00012  Glyoxylate cycle,6717,1251,7286,4476,8358,3296,6592,3052,9726,11299,4539,5610,8953,3707,6570,4980,86663,2773,2779,9979,4311,15080,11840,11710,10282,9677,4366,6530,994,2284,4143,8148,9299
"M00013  Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA",485,203,341,330,1208,423,1067,371,597,688,365,1488,920,2597,449,339,1865,321,156,892,473,734,1177,1457,988,972,158,828,202,315,514,1016,985
M00014  Glucuronate pathway (uronate pathway),3889,371,6040,3410,5864,2536,5123,2794,5981,7211,2225,9342,5846,3747,7204,2989,52441,2381,2830,7503,2315,8227,11035,9800,6324,8497,4163,5806,420,1201,3228,6436,6510
"M00015  Proline biosynthesis, glutamate => proline",5489,654,4505,4181,10139,3411,6539,2881,10033,11977,2777,8008,8897,5906,7665,4049,52719,3079,3008,9942,3242,12025,11328,14697,9082,11099,3325,7840,614,1559,4557,9628,9655
"M00016  Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine",12510,2103,15950,10967,23339,8804,17666,8763,28627,33124,8253,22175,22013,14171,17997,10396,141493,8488,6762,23768,8174,29463,25440,33502,24444,24526,8694,18517,1671,3946,10557,21522,23542
"M00017  Methionine biosynthesis, apartate => homoserine => methionine",12043,1315,13028,8478,18221,7049,13647,7660,21912,25077,7437,13750,17477,8771,15192,9747,135859,6340,6176,17716,7036,27265,22834,28577,19942,22242,7343,16750,1146,2826,9403,18789,18259
"M00018  Threonine biosynthesis, aspartate => homoserine => threonine",5507,1156,8335,5346,12398,4622,9403,4437,15943,17642,5103,10505,12062,5369,10582,5755,78227,4364,3395,13722,4336,17975,13167,18993,13817,12396,4912,9820,910,2156,5456,10735,12500
